station_name,stop_lat,stop_lon,avg_passages,line_name
abbaye 1,48.69741303549653,2.130582556966204,2.9508196721311477,"4610, 4611, O"
abbaye 2,48.69540663420365,2.1280478634005,9.405405405405405,4611
abbaye cimetière,48.73251259779785,2.196257673618168,3.977777777777778,"119, 4616"
abbaye de royaumont,49.145622426498576,2.3853845478796014,1.4,"1314, 1354"
abbesses,48.87500344147833,2.5815534685669776,32.89320388349515,"9, 9s, 12, 40"
abbé boursier,48.64325351724,2.3171060985857403,3.604651162790698,"4514, 4574"
abbé derry,48.82214442278516,2.2786147530558263,8.0,TUVIM CV
abbé georges henocque,48.82333491358694,2.35307610514036,13.268292682926829,57
abbé glatz,48.9252399890285,2.285237420166392,21.135135135135137,"238, N51, 178, N52"
abbé grandjean,48.78670793732161,2.283079161924356,23.431818181818183,194
abbé groult,48.83854472640651,2.2990564172853687,12.276785714285714,"39, 80, N13, N62"
abbé grégoire,48.73994856344908,2.4173163905071235,2.25,Licorne
abbé lemire,48.92892340318667,2.2801096264397027,20.605263157894736,"304, 378, 366"
abbé masure,48.981019945699884,1.972805514023896,4.05,"6543, 6563, 6567, 6568, 6577, 6592, Soir"
abbé niort,48.94068838753683,2.4329646732238066,12.21951219512195,"607, 609"
abeille,48.90149953838753,2.3619126819435388,12.133333333333333,NEY-FLA
abel fauveau,48.96152240334923,2.3265287076021126,4.205882352941177,337
abel gance,48.83440488041528,2.2583365936299438,23.045454545454547,189
abel guyet,48.82749762775244,1.945711495150504,4.328767123287672,"5101, 7804, Soir"
abel nicolle le vallon,48.77183366186547,2.1721248716907056,3.888888888888889,"6132, 6171, 6172, Soir"
ablon,48.72524955849813,2.418731076414128,29.814814814814813,"C, N133"
aboukir,48.92587393187189,2.158510167447372,2.3333333333333335,J
abreuvoir,48.746132400587015,2.2708244840924245,3.7709923664122136,"408, 418, 6570, TàD, 3713, 3712, 5270, 3406, 3409, 3411, 3412"
abreuvoir - girardon,48.88852903566062,2.3382875281430877,12.333333333333334,40
abri,48.58479746072258,2.7770361522255755,1.4333333333333333,"3124, 3138, 3247, 1316"
abri bus,48.93702241848144,1.6072534625276451,1.0,"5489, 5490, 5491"
abri des vignes,49.19020221647166,2.0714547629042253,1.9333333333333333,"95-12, 95-32"
abribus,49.105900417290506,1.8471384449486548,2.2777777777777777,"95-23, 4342"
acacia,48.86991871229721,2.465444667458305,22.659574468085108,"116, 121, N34"
acacias,48.69140263326557,2.1798658695426805,6.693110647181628,"4608, 3405, 3409, 3412, 3607, 3608, 3609, 3656, 1, 4439, 389, 6201, 6208, 261, 5411, 5484, Soir, 11, 32, 33, Filéo GSV, 5410, 5201, 5214, 5219, 5289, 5312, 4307, 4327, 4329, 4340"
académie du climat,48.856122498325966,2.3574801212773524,14.873239436619718,"69, 76, 96, N11, N16"
achaland,48.76265932069698,2.479685140432424,12.45,428
achtarak,48.794960430095166,2.425482419207195,44.0,103
achères grand cormier,48.95541092942684,2.0936529195192275,42.13636363636363,A
achères grand cormier gare,48.95511043295903,2.091971694055592,5.6,N152
achères ville,48.96997200647565,2.077342313654105,27.246153846153845,"1222, A, L, N152"
acti park,48.74877331068834,2.45570890347664,7.3,430
actipôle,48.933686527154464,2.443305335316805,3.3548387096774195,703
adam de la halle,48.95441210340816,2.9070265741452688,8.13888888888889,2304
adamville,48.7938658741277,2.487378205215303,21.87837837837838,"112, 107"
adelaïau,48.62742945156185,2.1038314979869788,2.096774193548387,"5279, 5287, 5293, 5359"
adolphe devaux,48.95246717157543,2.417611652591106,18.454545454545453,249
adolphe pajeaud,48.740171382351896,2.2801006654883857,8.137931034482758,409
adolphe pinard,48.82515535830809,2.3009935622999773,14.43859649122807,"58, 59, 95"
adolphe pétrement,48.94259298270849,2.4864176366080235,11.222222222222221,616
adour,48.98871183546107,1.670082361949943,5.429906542056075,"5403, 5407, 5414, 5404"
adrienne bolland,48.87179244694016,2.408738694818512,13.619469026548673,"T3b, 61, 3611, 3752"
aftral - chep,48.77018336440313,1.8783945880260675,1.8823529411764706,"5249, 5315"
agen,48.76317106065413,2.349236871528994,9.933333333333334,"192, 216, N22"
agora,48.62763899518301,2.428377500595841,9.379310344827585,"4204, 4232, 4201, 4212, 4206, 4202, 4241"
agouries,48.95504413961582,3.1290501858841124,2.6666666666666665,"2418, 2428, 2481"
agrippa d'aubigné,48.95581532556146,1.9679058868082444,1.3157894736842106,"6524, 6550, 6575"
aguado,48.6312012150462,2.4416784011986032,7.251748251748252,"4201, 4204, 4212, 4232"
aimé césaire,48.90843758066954,2.37813084516706,32.3984962406015,"12, 139, 35, N43"
aimé fluttaz,48.91205576186298,2.597600559572117,1.6666666666666667,7s
aimée lepercq,48.33518830415117,2.7500664891336224,1.0,3530
air et soleil,48.70481561829556,2.096647173861858,1.3333333333333333,"5228, 5232"
airapolis,49.006926673485054,2.519447270115817,3.3,"27, 32, Filéo GSV, Filéo SAR, Filéo VLB"
alain,48.895680767357895,2.1144775653794,1.0,21s
albatros,48.968115436244965,3.140254963841482,2.5652173913043477,"2418, 2428, 2481"
albert 1er,48.934741709117816,2.208762722848804,15.666666666666666,"272, 3, N24, 4"
albert 1er - rueil-ville,48.88073883891127,2.1795979320128334,11.74025974025974,"144, 244, 467, 6227"
albert alline,49.00229729217576,2.232636457642401,3.0,30-37
albert berthelot,48.85936403070348,2.589298114398416,9.837837837837839,312
albert camus,48.706622318830526,2.5199530815675897,5.726190476190476,"4111, 5107, 5131, 5188"
albert camus / les cholettes,48.9774080355856,2.372155505809052,4.2727272727272725,"9502, Filéo SAR"
albert chardavoine,48.949803179858016,2.4153203647751837,22.904761904761905,"133, 249"
albert dammouse,48.81994820355008,2.214127698733755,11.5,469
albert david,48.931470137182416,2.573879172517404,11.885714285714286,"642, 643, 644, 151, 620"
albert de mun,48.86366140259068,2.291003194716333,16.654545454545456,"30, 32, 63"
albert dru,48.7637595339559,2.525753915506312,5.616438356164384,"432, 434, 441"
albert einstein,48.52236610264728,2.5457582309735813,1.8571428571428572,3633
albert galle,49.055884908958106,2.443786824003171,1.25,"1346, R8"
albert garry,48.75544748977862,2.484177903559352,12.45,428
albert joly,48.809869382261226,2.1401465521652656,4.266666666666667,6207
albert kahn,48.89537922103748,2.34598860530718,17.77922077922078,"85, 56"
albert marquet,48.85792272346755,2.4047254379974654,8.172413793103448,CHARONNE
albert moreau,48.52937433426358,2.649552809618509,5.466666666666667,3612
albert perdreaux,48.7969001566981,2.182495734646445,3.5321637426900585,"6131, 6132, 6133, 6134, 6175, N66, TàD"
albert petit,48.795906379353376,2.317993979117258,16.727272727272727,"391, 188, 388"
albert roper,48.75389119073531,2.3253304845280285,5.583333333333333,"396, V2"
albert sarraut,48.73698124457092,2.221794543568722,6.895104895104895,"119, 4615, 399, 4121, 485, 487, 488"
albert thomas,48.89936266920164,2.500934587726928,14.196969696969697,"105, 6507, Soir"
alcide d'orbigny,48.96582548255011,2.363595286356353,27.526315789473685,"T5, 361, N44, 168"
alcide d'orbigny - de gaullle,48.967158763250985,2.364043346526684,4.2,337
alembert,48.87764783547221,2.7323297052946995,3.7083333333333335,"2223, 2233, N141"
alembert carrel,48.854737447560936,2.417191243964536,9.179487179487179,202
alesia - rené coty,48.82717666294919,2.335293069088721,3.7857142857142856,BIEVRES
alexander fleming,48.86476032304522,2.512675437732029,36.70454545454545,114
alexandra david-néel,48.84368526694643,2.4100250065154265,41.38636363636363,T3a
alexandre 1er,48.85833053380094,2.5083877451373624,14.880434782608695,"114, 6210, 6284, 6205"
alexandre bertrand,48.88924796586726,2.09848016906658,8.150862068965518,"10, 15, 259, 5211, 5323, EX01, R3S, R5, R3N, Soir"
alexandre dumas,48.740574483428325,2.4467918786069998,20.572769953051644,"450, 1511, 337, 2, 111, 30-07, CitéVal S, 322"
alexandre milard,48.7775632455388,2.543673277970465,3.769230769230769,"433, 442"
alexandre ribot,48.97404694448923,2.2518090702957583,1.5,30-22
alexis durand,48.40252105768904,2.692715589745564,10.15,"3401, 3451, Soir"
alexis fourcault,48.80501853143066,2.1523176835220954,8.542553191489361,"6206, 6208, 6214"
alexis maneyrol,48.79996879473299,2.193325848831562,6.933333333333334,ChavilBus
alexis martin,48.8141973555272,2.295802071035656,9.090909090909092,"191, HIRO"
alexis quennet,48.94914401775947,2.038401755033477,5.0120481927710845,"6502, 6529, 6552, 6553, 6531, 6594"
alfred capus,48.850270888418194,2.2599641591405017,16.864197530864196,"32, PC"
alfred de vigny,48.74080944561141,2.7282715321242663,1.894736842105263,"3115, 3116, TàD, 3111"
alfred dreyfus,48.80193461358531,2.056433363385524,7.705882352941177,"6252, 6253"
alfred gros,48.70086566030485,2.424383347145799,6.230769230769231,"4114, Soir"
alfred lasson,49.00269603748172,1.877777603363984,1.375,"6526, TàD"
alfred nobel,48.9332004741035,2.5134538692305783,8.368421052631579,"612, 618"
alibert,48.87170099206939,2.3696669451926944,17.396551724137932,"46, 75"
aligre,48.89557216060261,2.111956028328686,2.142857142857143,20
alix,48.92504341098334,2.487423331813821,14.511627906976743,615
alizés,48.57135480842468,2.6057340168917835,7.864864864864865,3705
allainville aux bois,48.45864567814026,1.896872864712643,1.0,4450
allary,48.75074933976063,2.500355701323629,11.51063829787234,"427, N135"
allasseur,48.38822582316767,2.9493065074789286,6.318181818181818,"3302, 3306, Soir"
allemane - boileau,48.684404019423305,2.34237908792422,6.375,492
allende,49.0030485365154,2.084545725256378,5.277777777777778,"1204, 1205, 1255"
allende - reine blanche,48.81186185834329,2.3470224105969284,1.6666666666666667,V5
alleray,48.83768514752136,2.305880196574621,12.245283018867925,"89, 88, 95, Traverse"
alleray - la quintinie,48.83713522409784,2.302563192264452,12.631578947368421,88
alliance,48.97724750827274,2.291666976497498,2.65625,1510
alliance bussys,48.9768468196046,2.284760003484175,2.5757575757575757,1510
alligator,49.040752646590406,1.640132188584759,1.0,5421
alliés - berteaux,48.72140093150576,2.248209092349195,1.4545454545454546,Z
alliés galliéni,48.82226833808325,3.09461732669003,7.365384615384615,"2401, 2402"
allouettes,49.05622321054228,2.4960057993846134,3.0,R7
allée clémenceau,48.63323497786103,2.441860270825082,6.698630136986301,"4204, 4212"
allée d'aise,49.04884322556292,1.5417416901126313,1.35,"5431, 5465, 5477"
allée de l'espérance,48.86152638654787,2.239167311110091,14.974358974358974,70
allée de l'essonne,48.60286016771397,2.461891246358621,5.238095238095238,"4245, 4334"
allée de l'orge,48.64595826011041,2.3011071821755977,1.6451612903225807,"4512, 4537, 4574"
allée de la briade,48.818997024315145,2.61225117502237,2.2333333333333334,C
allée de la gare,48.888741992527095,2.1260652246924585,2.0357142857142856,"12, 56, 6281, M"
allée de la garonne,48.772087163235966,1.95337631091726,1.0,5121
allée de la source,49.09551120547789,2.512218537617366,1.8888888888888888,"R104, R112, R2, Soir"
allée de la tour,48.89609046424338,2.505576092544374,9.5,114
allée de la tour-rendez-vous,48.89729093774296,2.5066422337264718,86.8409090909091,T4
allée de pinceloup,48.94390361682459,1.8083909406172656,2.0,5444
allée des bois,48.95994305139493,1.8615741081113912,5.183908045977011,"5411, Soir, 1231, 30-07"
allée des bosquets,48.90168692087679,2.519518519860008,5.928571428571429,"605, N45"
allée des champs,48.83522670533274,1.70431481972345,1.0,5367
allée des clairières,48.98868768826746,1.9506128202678443,4.714285714285714,"6543, 6563, 6567, 6568, 6577, 6592"
allée des epines,48.87158492038212,2.0997266075402656,2.6666666666666665,11
allée des machines,48.886265991631134,2.119547162514242,2.0714285714285716,20
allée des moulineaux,48.8217009852406,2.246095550136856,7.6,TUVIM ISG
allée des sources,48.97765071562685,2.191852587902869,1.6666666666666667,CitéVal C
allée des sports,48.98582603214829,1.958650347691033,4.550724637681159,"6537, 6543, 6563, 6567, 6568, 6577, 6592"
allée des yvelines,48.77459553579374,1.999431881392896,3.240740740740741,"5131, 5132, 5188, 5189, 5190"
allée du bois,49.06035328949335,2.503176435435634,2.0434782608695654,"R110, R113, R7"
allée du château,48.883760996697134,2.727402944787699,3.96,"2250, Soir"
allée du côteau,48.940786050898815,1.9898869832335784,1.5,"6527, 5228, 5232"
allée du gué,48.835338844480894,1.7022137617742217,2.3333333333333335,"5332, 5355"
allée du jura,48.929901014909845,2.524881061814556,6.128205128205129,605
allée du plateau,48.76312114964507,2.333659859620605,13.581395348837209,186
allée du sous-bois,49.02800024008489,2.105698212167733,7.314285714285714,1208
allée du tillet,48.83991908816191,2.083323595004376,2.5106382978723403,"5270, 5295, 5371, 6217, 6276, 6283"
allée marie,48.85975423975065,2.515679958622203,36.59090909090909,127
allée noire,48.7956896636169,2.181725111466193,1.619047619047619,"6131, TàD"
allée renoir,48.89779751337524,2.774209119917512,3.3333333333333335,Soir
allée royale,48.81544673013799,2.078701149286631,9.721739130434782,"T13, 6251, 6254, 6288"
allée verte,48.73107561109716,2.5148472642546147,1.4285714285714286,449
allées du roy,48.82346794001561,2.117856228890457,8.616161616161616,"6205, 6207, EX01"
alma,48.9172355645442,2.286643663604913,28.52469135802469,"140, 111, 116, 120"
alma - baudin,48.89657288476214,2.2533044369567583,18.894736842105264,"275, 277, 278"
alma - marceau,48.8647282422178,2.301130527470699,33.280851063829786,"9, 42, 80, 63, 92, 72"
alma marceau,48.865013782231486,2.300745012335924,26.90909090909091,BUSM09
alouette,48.650476466194725,1.8428666065564647,4.5588235294117645,5301
alouetterie,48.59970214010578,2.0671843047373,1.7142857142857142,4462
alouettes,48.99398184310836,2.1351731013049022,13.727272727272727,"30-47, TUB, 396, N31, N71, TVM, 1510, 71, CitéVal S, 382, 9"
alpa,48.985485349373874,1.759257230868303,2.5245901639344264,"5409, 5457"
alpha park,48.82758573701899,1.9713199263440937,8.210526315789474,"5102, 5111"
alphand,48.87434909071236,2.284027049754328,18.706666666666667,"82, 201, 46"
alphonse allais,48.94113324386045,2.185566806884046,3.9215686274509802,"26, 502, 503, 25"
alsace,48.93629359305457,2.5799275295070223,11.244897959183673,"2128, T'bus 3, 341, 94, 20, 174, 73, N24, 84, 30-21Oues, 30-34, CitéVal C"
alsace - lorraine,48.8830560538087,2.4876593451694577,15.030927835051546,"145, 221, 245, 143, 701"
alsace bretagne,49.06295739063398,2.091904384830136,5.488636363636363,"1202, 1206"
alsace lorainne,48.88290177528376,2.4873335984238696,3.2666666666666666,2
alsace lorraine,48.87084527985704,2.700382420367319,4.158730158730159,"2226, 2254, 2253"
alsace-lorraine,48.84916708488396,2.2402608068466927,11.122448979591837,"SUBB, 7718, 3605"
altrincham,48.948102909899184,2.451329268841113,16.324074074074073,"148, 247, 620, 609"
altrincham - lénine,48.9477469181877,2.44822012472488,16.839080459770116,"148, 620, 247"
alésia,48.82820106421924,2.3270932349484528,86.25581395348837,4
alésia - didot,48.83061797777729,2.3187250292966435,29.24561403508772,"62, 58"
alésia - général leclerc,48.8270727072878,2.326358609232188,22.02164502164502,"38, 68, 92, N14, N21, N66, 62, BIEVRES"
alésia - jean moulin,48.82795280487163,2.32612928727487,33.825,62
alésia - les plantes,48.82959798714423,2.3228250484787254,18.555555555555557,58
alésia - maine,48.82859461450811,2.3267067384000475,23.972477064220183,"92, N66, 38, 68, N14, N21"
alésia - rené coty,48.82784963285509,2.3350120522448625,11.5,"216, 88"
amaury duval,48.81770575985872,2.3239873090862337,3.6923076923076925,MONTBUS
ambassadeurs,48.99547640169704,2.1711036403995507,2.1153846153846154,"30-31, 95-21, CitéVal N"
amblaincourt,48.63431031148711,1.680135287227516,1.1428571428571428,5224
amblainvilliers,48.73706785550544,2.2450871443733367,6.928571428571429,"294, 196"
amboile centre,48.7861839543574,2.530899106968522,14.595238095238095,308
ambroise croizat,48.81717154150397,2.635185026496498,8.421259842519685,"421, V7, 4503, 4613, 131, 4242, 4273, 4274, 4334, N139, 17, N44"
ambroise jacquin,49.05345998156815,2.456194007608383,2.0833333333333335,R8
ambroise paré,48.69027526404378,2.6270361517060743,2.6792452830188678,"3101, 3108, 3141, 3142, TUB, N"
ami louis,48.69821210491739,2.470978253428417,4.055555555555555,4134
amiral courbet,48.91730761995064,2.2717146954657306,12.65625,167
amiral mouchez,48.82156488692398,2.34349585394775,12.789473684210526,67
amiral mouchez - charbonnel,48.82236581356483,2.341946666589916,18.9,21
amponville,48.27702674926381,2.527923568940917,1.25,3556
ampère,48.92437997426895,2.342348792237855,8.15158371040724,"274, 25, 2229, 2254, 2253, 5457, 1, 602, 100, 312, 213, 261, TAD, AMIBUS, 1223, 1235"
ampère - chartrel,49.03591728380292,2.4562820311315017,6.2727272727272725,"11, 30 B, 32, Filéo GSV"
ampère - curie,48.756804844833205,2.174852642087268,2.8125,4609
ampère sud,48.71952571800878,2.266302098950046,7.942857142857143,319
amédée dunois,48.75162455463851,2.5185464202275254,1.0,445
amédée gordini,48.6614112209488,2.3720926479901,11.211206896551724,"4223, T12, 4505, 4520, 4280, 4205, 4220"
amélie,48.978596747063065,2.3009246679442,10.05607476635514,"1511, 1533, 182, 4134"
anatole france,48.77643766769511,2.274320300530046,12.95166163141994,"14, 1, 15, 607, 6135, 6171, 6173, 6174, Soir, 3, N16, N52, 3774, 2117, 2122, 2123, 3s, Filéo RS, 30-09"
anatole france - blanqui,48.89533792633436,2.4997729124256267,1.5,TUB
anatole france - paul vaillant-couturier,48.8955281649499,2.282480949821867,20.37837837837838,"274, 94"
anatole france - pierre brossolette,48.80752070782585,2.496353307520176,23.27659574468085,"306, N35"
anatole france métro,48.89117483466723,2.285391380882662,26.02777777777778,174
anatole lucas,48.95561996537076,2.2444954488696864,7.0,1
anatole sigonneau - centre d'affaires,48.95268393093578,2.4620815320723684,5.402985074626866,"247, 350, 45, 616, N42"
ancel de garlande,48.78840900799182,2.662540433717426,3.533333333333333,E
ancien calvaire,49.071573711636326,3.0268642882008,2.896551724137931,"2340, 2354, 2310, 2318"
ancien cimetière,48.92410970917151,2.5505352820100327,7.72972972972973,623
ancienne gare,48.37829072358889,2.1453117888920747,1.368421052631579,"4416, 4417, 3106, 4459, 3104, 3120, 3123"
ancienne gare militaire,48.72476600014977,2.246950704423214,1.4545454545454546,Z
ancienne mairie,48.94605610869733,2.0379946360306227,18.97737556561086,"6531, 6594, 124, 72, 126, 175, 4550, 4580, 4581, 18s, 6281, EX01"
ancienne mairie de le blanc-mesnil,48.93707572194277,2.4587757683261606,16.37037037037037,"148, 247, 346, N42"
ancienne mairie du blanc-mesnil,48.93708551541895,2.4589531198110013,16.6,"148, 247, 346, N42"
ancienne poste,48.74803113401062,2.466638108249193,8.815533980582524,"427, 428, 429, N135"
ancienne école de breteuil,48.94541045023171,1.98478642672224,2.0,6528
andes - cap-horn,48.67783362026737,2.19905410687612,2.6,T
andrei sakharov,48.91599612486287,2.491537626536786,28.186046511627907,234
andré breton,48.94506797179042,2.549535034129318,26.15,618
andré carrez,48.978538488249136,2.6255143905263107,3.990566037735849,"2116, 2122, 2124, 2176, 3s, Filéo RS"
andré chenier,48.82225155000914,2.271067541762497,9.5625,"290, TUVIM EP"
andré citroën,48.954169119180506,2.4766221131102,8.784313725490197,"609, 9160"
andré citroën - centre de production,48.96481885653656,2.4961134309178283,5.175925925925926,"350, 43, 642, EX 93, Filéo RS"
andré citroën visiteurs,48.96112807379576,2.48882929725176,5.909090909090909,"350, EX 93"
andré derain,48.907128455403566,2.038536774816255,8.841269841269842,"8, R4"
andré karman,48.91107057950099,2.3847164998490142,31.588785046728972,"35, 150, 170"
andré laurent,48.85250466291921,2.4568195599235563,43.093023255813954,118
andré le nôtre,48.86932369907042,2.7106426448166387,1.4666666666666666,2221
andré malraux,48.736192533942734,2.31156682803527,5.369047619047619,"401, 5122, 5189, 5190, 5298, 5105, 3124, 3609, 3658, N132, 3657, 3546, 4113"
andré morizet,48.83824257454074,2.232258854698671,8.236842105263158,260
andré ohresser,48.82455793807173,2.4992397781604634,26.142857142857142,106
andré pardoux,48.69979356067968,2.4296402462841824,10.021739130434783,"4115, 4160, 4161"
andré salel,48.79394472646791,2.28400069019424,18.083333333333332,"FONT, 194, 394"
andré schock,48.80851577086226,2.243235962502,18.9,169
andré sigonney,48.91619862733252,2.4324946937080627,14.976744186046512,"146, 148"
andré simon,48.593042052771565,2.190925873405779,2.272727272727273,"4551, 4581"
andré tessier,48.85268824969446,2.4676520227349514,43.093023255813954,118
andrésy,48.97647071906397,2.043647602468193,28.05,J
anfa,48.43412245247933,2.744336905836818,1.0,3417
angerville,48.310797028694985,2.003361165707455,6.0,TER
angélique compoint,48.89806429404234,2.337102395297156,21.934065934065934,"137, 60, 95, N14, N44, 341"
angélique compoint - porte de montmartre,48.897863424530414,2.338182523728649,26.886363636363637,T3b
angélus - fabien,48.92479695115144,2.46398018528609,12.093023255813954,251
anizan cavillon - hôtel de ville,48.93406889255909,2.4252429574935706,18.623529411764707,"133, 152, 607, 609"
anjou,48.95181942967324,2.90341294793453,7.747252747252747,"2301, 432, 437, 446, 5405, Soir, 3742, 3743, 4"
anjou - chauveau lagarde,48.87157550118879,2.3220202902101077,12.098591549295774,"52, 84"
anna de noailles,48.87442196109367,2.278190660969332,27.61904761904762,T3b
anne frank,48.74255671439287,2.2863916206675925,5.786259541984733,"409, 2290, 500, A, 421"
annie fratellini,48.9759462942733,1.9842309899420365,4.023809523809524,"6514, 6543, 6563, 6567, 6568, 6569, 6575, 6577, 6592"
anny flore,48.880693486941645,2.284703426842844,25.012345679012345,"43, T3b"
anouilh,48.76268576073105,2.695806339586696,5.111111111111111,A
